index,distance,label
266,1.037535440838756,0
1701,1.03753811664477,1
459,1.0375673064105053,0
4994,1.0377263141965507,0
1324,1.038197497924692,0
1223,1.0382600005338356,0
2917,1.0382615891947582,0
776,1.038300905754829,0
4638,1.0384066433005597,0
2163,1.0385876169847346,0
3284,1.0386864937813618,0
4002,1.0387846979264272,0
2905,1.0391635436136928,0
2561,1.0391652000663854,0
2969,1.039436507746045,0
2909,1.0394631284332028,0
3675,1.0396161891601232,0
3895,1.039691123490222,0
4773,1.0398075898693002,0
2394,1.0398208635803516,0
671,1.0398993490694477,0
3547,1.0399431626229225,0
1959,1.0399940224626765,1
4112,1.0400883204899738,0
4127,1.0403024902123739,0
3070,1.0404020119836719,0
3506,1.040612084459251,0
3970,1.0410840169880637,0
4509,1.0411058119123033,0
2743,1.0411857860924962,0
2011,1.041232650896854,1
1558,1.041257191157301,0
517,1.041291415576882,0
705,1.0413509702556227,0
2520,1.0415066475222643,0
3511,1.0415101300320546,0
2373,1.041519383584088,0
2836,1.0415864495036415,0
4404,1.0419212876737238,0
769,1.0421717666291586,0
4758,1.0423625724983048,0
4377,1.0424244044821462,0
18,1.0424967844998787,0
4886,1.0428520534839807,0
3368,1.0429193091698277,0
390,1.0431764736686615,0
3492,1.0433354969102773,0
1664,1.0434306879785658,0
574,1.0434652435276666,0
2478,1.043696990966695,0
4812,1.0438431140273456,0
3580,1.0440739900554403,0
1805,1.044104561061647,0
1067,1.044149659373806,0
817,1.0441943477924454,0
631,1.0444038821392847,0
3347,1.0444172418014852,0
1353,1.044773635138693,0
1233,1.0450515018536617,0
3540,1.045077855628151,0
3662,1.0451809230137714,0
245,1.045295220108936,0
1308,1.045374271251456,0
187,1.0456572712854262,0
522,1.045666141748594,0
4964,1.0458309696500245,0
4195,1.0459337272367857,0
4156,1.0460307031255849,0
2365,1.046168366849427,0
1321,1.046392419108185,0
59,1.046543815781867,0
3159,1.0466929586252538,0
783,1.0467131437112727,0
250,1.0468423918006713,0
5061,1.0468505132254342,0
3078,1.047020640587694,0
75,1.0471560565140274,0
4458,1.0475028972199951,0
2994,1.0476352108807498,0
3388,1.0478040158303348,0
137,1.0478099987299339,0
3346,1.0478104209664303,0
3899,1.047844318753371,0
3461,1.0479767061205618,0
54,1.048268279193698,0
1653,1.0484168723392924,0
2983,1.048475076469267,0
322,1.0485157101164047,0
2311,1.0485787093506633,0
2833,1.0486819697778111,0
232,1.0490459575845137,0
1314,1.049421834660418,0
4483,1.049483880587675,0
530,1.0496865029177607,0
2527,1.0499702155918285,0
416,1.0500271443691342,0
3929,1.0500356372885258,0
3599,1.0501876436684154,0
3866,1.0503739044580374,0
4641,1.0503792723877752,0
2878,1.0505037392103498,0
3971,1.050546939801178,0
3166,1.0507157051223113,1
4118,1.0507790774956163,0
510,1.0508233350308707,0
2304,1.0508251418991346,0
2332,1.051110950926957,0
4013,1.0511738292080581,0
4147,1.0513099880845163,0
3714,1.0513656338407746,0
746,1.0514241990241424,0
3098,1.0516979390020418,0
4078,1.0518821541264454,0
2888,1.0520126186573702,0
2334,1.052168785932543,0
2960,1.0522361594558194,1
3652,1.0529230314228402,0
2673,1.0529378012060264,0
1138,1.0529555540779845,0
1040,1.0529909596746037,0
2435,1.0532931115958166,0
2935,1.0533210875173007,0
3464,1.0534951574425637,0
778,1.0536192722674653,0
4413,1.0539683881494128,0
1604,1.0541647081409107,0
3892,1.0541793702201232,0
4884,1.0542947564664973,0
4287,1.0543971268678178,0
4247,1.054397150499362,0
292,1.0546532123174142,0
2108,1.0549144862343314,0
487,1.0554504318309816,0
2251,1.0555956345693693,0
4787,1.0559147116174008,0
717,1.0559850740695829,0
1768,1.0560400307454314,0
3167,1.0563066727151054,0
3390,1.0563421987610502,0
2169,1.0564119524979128,0
2742,1.0567714813398168,0
3130,1.0569650557907135,0
4934,1.057097914181785,0
194,1.0571026042294995,0
3310,1.0573152192352346,0
261,1.0574606412200322,0
1883,1.0575814722454846,0
1823,1.0579081113809266,0
3944,1.057908647070796,0
1918,1.0579855606240869,0
1194,1.057988800862549,0
4531,1.0580153759061606,0
5021,1.0581056372510422,0
685,1.0581852610464975,0
4867,1.0582410223756002,0
3349,1.058282633820123,0
2732,1.0583051384958702,0
3806,1.0583253066090728,0
4899,1.058709671466664,0
2924,1.0587836566982531,0
3085,1.0588283845359183,0
678,1.0589350732232252,0
3878,1.0589379325596093,0
106,1.0590628929364532,0
2986,1.0590880749369251,0
3196,1.0592335507482593,0
2766,1.0592648255321764,0
1556,1.0593916415506113,0
947,1.0594342731421718,0
714,1.0596144451522382,0
2078,1.059707856344185,0
770,1.059814700508302,0
3646,1.0599133405305299,0
2283,1.059924173446983,0
611,1.0599638457604743,0
3855,1.0599822525770084,0
2010,1.0600951094352824,0
3991,1.0602663673391057,0
4353,1.0603281888203397,0
3328,1.060387715351842,0
975,1.0606121607836498,0
3770,1.0613472966013004,0
1681,1.061353861080002,0
4076,1.0613731261169803,0
4399,1.0613863146666467,0
4171,1.0616020855208754,0
4339,1.061684951405478,0
4772,1.0617068167307109,0
3665,1.061926989818729,0
1161,1.0619707254632325,0
12,1.0620227070065411,0
2164,1.0621061118423705,0
254,1.0622108087912274,0
3437,1.0622613336726816,0
781,1.062515876072401,0
1636,1.0625650295951439,0
50,1.062576301355819,0
4270,1.063003394444457,0
2441,1.0630616803669162,0
4482,1.0630718030138069,0
3758,1.063079854573311,0
36,1.0631326658935871,0
4355,1.063540474344906,0
3871,1.0635592827331883,0
2399,1.0637008748528896,0
1583,1.0639467652848114,0
3521,1.064049018848837,0
5010,1.064158312979851,0
1910,1.0643196327090179,0
1031,1.0643451527243697,0
2081,1.0644814102265854,0
577,1.0644925969976877,0
2790,1.0645601708353454,0
3113,1.064593527631265,0
4193,1.0647268812882826,0
1687,1.0647899413371125,0
1330,1.0648182061134126,0
4244,1.0648714776928943,0
3957,1.0649607119266855,0
4709,1.0650744347198187,0
3939,1.0651512775913894,0
3915,1.0653232132100905,0
4476,1.0654062735914138,0
224,1.0654371739033632,0
780,1.0657271555554484,0
3140,1.0657873601239545,0
2687,1.0658107368817387,0
2872,1.0658218346067836,0
3286,1.0660335907921432,0
2367,1.0665058104690819,0
4030,1.0667769629013186,0
3533,1.0669028891251329,0
2934,1.0669664503973966,0
1323,1.0669915300386263,0
3041,1.0672227316782286,0
2978,1.067351443537803,0
2686,1.0673681365573453,0
3265,1.0674189838795751,0
2509,1.067442234459523,0
1518,1.0674593656459668,0
2265,1.0675606740928865,0
4682,1.0676984842355635,0
745,1.0679258481402427,0
1534,1.0680980847447512,0
3011,1.0681884603032457,0
4670,1.0682834199072588,0
1871,1.0684806123232709,0
2684,1.0685358717950797,0
1501,1.0686777378371866,0
2340,1.0687090730281115,0
163,1.068724437504267,0
4143,1.068773212572503,0
612,1.0687780638153956,0
4547,1.0691531632466145,0
4487,1.0692786152621807,0
4502,1.0693105927100717,0
3548,1.0693686382024967,0
4532,1.069391954882028,0
1237,1.0694071787293742,0
3613,1.0694911547280914,0
387,1.0697165923372531,0
2042,1.070130594577734,0
1104,1.0701783345029776,0
1606,1.0711920390146692,0
3666,1.0712366394122737,0
4489,1.0717750753462212,0
4640,1.0719942773223756,0
3702,1.0720821275220773,0
3366,1.0722546778299584,0
535,1.0723512110993192,0
3752,1.0725848776652107,0
195,1.0726474118263853,0
3634,1.0726789591986527,0
767,1.0729867297366626,0
3556,1.0730391978253009,0
2411,1.073126902092581,0
3976,1.0735051870359438,0
4358,1.0735849220948666,0
4782,1.073663207311291,0
3703,1.0738987511799327,0
1620,1.0739261337955213,0
1341,1.0740143948863439,0
294,1.0740206922303634,0
2964,1.0743398466317406,0
3948,1.0747736302137338,0
2716,1.0747740166508404,0
3080,1.0749867717300765,0
4272,1.075326353330108,0
4811,1.075492013972254,0
4141,1.0755966563271406,0
3503,1.0757113365268698,0
3759,1.075881171355693,0
389,1.0759263915547017,0
560,1.0760125736280548,0
1508,1.0762447910305228,0
609,1.0764256001153045,0
448,1.076601816252109,0
4278,1.0766944351663081,0
4085,1.0767833625638055,0
3923,1.0771185042671643,0
2741,1.0771794851894654,0
279,1.077188335972557,0
3906,1.0775277530387897,0
4371,1.0776071875556104,0
1602,1.0776668481118366,0
3337,1.077712996620271,0
4764,1.0782683209906925,0
1193,1.0783081523131843,0
1529,1.078396052098144,0
922,1.078446477048672,0
2167,1.0784476643946999,0
1748,1.078647063585763,0
3949,1.0786860486939553,0
2123,1.0788795164032507,0
1111,1.0789771288715522,0
2389,1.0792289437736147,0
1994,1.079500053763636,0
16,1.079569693520321,0
4443,1.0796885007918957,0
586,1.079751328622214,0
129,1.079753588118674,0
1332,1.0798349489962633,0
2269,1.0800449086391706,0
1678,1.0802281470361232,0
69,1.0803065886048793,0
2823,1.080891066236032,0
3209,1.0810838334432755,0
1571,1.0813226975067256,0
2883,1.0819147321384437,0
4427,1.0819829838273123,0
172,1.0819958864820836,0
779,1.0825785114324882,0
4197,1.0826683533510981,0
3853,1.0828394154215186,0
4081,1.083022290530543,0
375,1.0833329228040933,0
486,1.0833509084855495,0
4220,1.083365636294582,0
4362,1.0835528827788263,0
355,1.083575532454768,0
1125,1.0836210331897433,1
4931,1.083798519312328,0
1645,1.0838668081308835,0
845,1.0840920150335476,0
1962,1.0841623826822515,0
1071,1.084327383631002,0
4654,1.084492357428327,0
3986,1.0846236761546084,0
4433,1.0850149240065137,0
4117,1.085159825460485,0
2335,1.0852911451694878,0
4397,1.0853023222462266,0
1080,1.0853478458486479,0
3575,1.0854873896852082,0
2895,1.0855239329820363,0
2674,1.0856379651414854,0
2358,1.0859736318286417,0
2381,1.0860214664549184,0
4683,1.086297652077452,0
1201,1.0865423008202437,0
1914,1.0866443728642634,0
4799,1.0867645733572289,0
1568,1.0868053739456058,0
3552,1.0870392943131766,0
3697,1.08711214327324,0
1340,1.087170483168861,0
690,1.0876042265228798,0
4883,1.0876648306111265,0
4041,1.0877245406068128,0
5024,1.0878668039472597,0
3391,1.0878847092080453,0
490,1.0879439811513911,0
3102,1.08797741976468,0
4207,1.0881393128518315,0
2791,1.0881966002026613,0
2805,1.0886243524816148,0
2598,1.0887200132628965,0
5013,1.088801823997059,0
4154,1.0891280477401502,0
4101,1.089189375752625,0
4954,1.0891972537479597,0
4256,1.0893181931632259,0
1225,1.0895415745400545,0
113,1.0896088881540782,0
2436,1.0897526841653928,0
4462,1.0899053912689844,0
3404,1.089917845475697,0
1168,1.089970110902109,0
4665,1.089991144841919,0
1163,1.09020274190082,0
4079,1.0902588332420768,0
592,1.0902734135303935,0
3320,1.0902904053565046,0
4205,1.0907179257672768,0
372,1.0909601396783022,0
3768,1.0910975694187985,0
1696,1.0911100868040626,0
2982,1.0911141717384645,0
3046,1.0912120617853198,0
1952,1.091255664528136,0
3519,1.0913997984099333,0
272,1.0914976282611588,0
1682,1.091637363575951,0
1094,1.091652325066915,0
1708,1.0916604654765534,1
3454,1.091662379068261,0
3449,1.091743386688252,0
569,1.091803560184914,0
141,1.091935302643686,0
1582,1.0919372675289203,0
3572,1.0919652715061616,0
3798,1.0925094960813386,0
56,1.092941782364021,0
1377,1.0929835895419264,0
4568,1.0930322493362412,0
2240,1.0931223736863163,0
4108,1.093381014789787,0
235,1.0934603839235926,0
3893,1.093687367246115,0
1216,1.09381744496232,0
1329,1.0938670096677299,0
4901,1.0940221616969932,0
306,1.0942831247199527,0
4191,1.0943181836842284,0
300,1.0943683166914075,0
457,1.0944672621712928,0
3600,1.0945276501978776,0
4296,1.0945527496366032,0
4841,1.0946357498042776,0
4790,1.0946384275480323,0
3305,1.094649357228816,0
4213,1.0947282453597098,0
351,1.0949703290676136,0
4780,1.0950167966110307,0
3195,1.095093849610134,0
653,1.0953323729659488,0
4951,1.0954158264824425,0
593,1.0954525947575044,0
3761,1.09547051076811,0
85,1.095988922788586,0
4110,1.0960266928699824,0
4988,1.0960953530227295,0
1515,1.0961938010953294,0
2775,1.0963205056239589,0
3006,1.096397749293859,0
399,1.096467876087354,0
712,1.09663026634021,0
4303,1.0967940596866825,0
3395,1.0968174473898473,0
176,1.0968967147263808,0
1537,1.0975660709972093,0
2501,1.097744650723077,0
1320,1.0979080601681859,0
3616,1.0979189548378145,0
1655,1.097923486394582,0
2249,1.0979400172266072,0
312,1.0979509640459402,0
2242,1.0981959190744455,0
3810,1.0982393589001296,0
1995,1.0983518556902356,0
2808,1.0983901366199733,0
910,1.09839319922545,0
3376,1.0985559493869022,0
1177,1.098557378786688,0
4325,1.0988023701272513,0
2019,1.0988087338227779,0
2120,1.0989296134606912,0
4361,1.099177896338428,0
2769,1.0992320337811816,0
3045,1.099314261491376,0
3410,1.099473202795263,0
3701,1.099476912119512,0
1298,1.099585627711365,0
3430,1.0997052032499535,0
3777,1.0998452976529496,0
2548,1.0998837608255971,0
3597,1.0998941993898688,0
2597,1.0999112669794022,0
3707,1.100111630104861,0
2443,1.1001549971870614,0
2719,1.1003009387899647,0
1295,1.1003714858312643,0
3377,1.1003929893157454,0
2402,1.1005247088180075,0
1672,1.100590222650513,0
1644,1.1006347760757156,0
3734,1.1010476283076658,0
2894,1.1012128444139158,0
1296,1.10129578286622,0
3419,1.1013083545785802,0
1266,1.1013475066744276,0
3803,1.1015184104329714,0
104,1.1018686160138362,0
2401,1.1020243772097837,0
1971,1.1023007173462478,0
3151,1.102302247164799,0
3068,1.1023975295944877,0
1483,1.1025601179945066,0
1677,1.1029747935794953,0
1581,1.1030098942228301,0
1232,1.1031969352587874,0
244,1.103423621372773,0
1348,1.1035848271176942,0
3983,1.1036328010223884,0
3787,1.1036661270790218,0
1629,1.1039744439730697,0
270,1.1039751404482518,0
3338,1.1040148721513914,0
2075,1.104398979011431,0
357,1.104576883382311,0
1110,1.1047444761116014,0
3530,1.1049107376260865,0
4838,1.1051207233893303,0
3732,1.1051459214754222,0
2774,1.1058068605924691,0
919,1.1058663052745776,0
1729,1.1059104829719602,0
3141,1.1060873306484027,0
2834,1.1061257043288077,0
3032,1.10612887308044,0
831,1.1062402849863946,0
1735,1.1062732545627747,0
1489,1.1064438430384904,0
978,1.1064525894685244,0
3999,1.106508767708069,0
2057,1.1066821246854575,0
2827,1.1066860993403964,0
2326,1.1067842498908684,0
881,1.1068438016648188,0
4421,1.1071561606808826,0
2038,1.1073158399309162,0
1888,1.1076326925805988,0
2581,1.10779552209983,0
181,1.1079532165712196,0
189,1.1080120420164958,0
3429,1.108116496803824,0
839,1.1081289108847803,0
1436,1.108354308681397,0
2427,1.1085249109837847,0
3311,1.1087126482197924,0
464,1.1088700737784936,0
438,1.108989672642913,0
3596,1.1090376146862424,0
3403,1.1090492280898279,0
2387,1.1090572193080237,0
2227,1.1091734114791953,0
2554,1.1094465091715169,0
900,1.1097606124193413,0
4674,1.1098871900405483,0
3890,1.1099205154524692,0
1984,1.1099782316599145,0
2233,1.109981989654753,0
1516,1.1101006805194715,0
959,1.1101633929513464,0
4037,1.110460130753801,0
1334,1.110694451388939,0
396,1.110809679161894,0
2786,1.1114647802434487,0
2239,1.111558219700934,0
539,1.1116168516005773,0
3847,1.1116184358248813,0
290,1.1116627321264818,0
711,1.1119381230223409,0
198,1.1121738145081281,0
317,1.1124747905702828,0
1991,1.1125186807670102,0
1641,1.1125490251303576,0
2712,1.1130065940872524,0
463,1.1130143308355895,0
2962,1.1131635652132537,0
3257,1.1132232252266518,0
370,1.1133795664691388,0
3569,1.1133849678608616,0
1703,1.1135472357590834,0
2782,1.1136015423048975,0
1248,1.1136997406954812,0
4470,1.113751344051235,0
3093,1.1138911789135357,0
2383,1.113895171538459,0
682,1.1139907039173218,0
2003,1.1140355202128027,0
1432,1.114128234486708,0
927,1.1143027715045855,0
3489,1.114345071459052,0
242,1.114507096586154,0
3796,1.1145615868642658,0
2287,1.1147312380819474,0
462,1.114777678760553,0
1522,1.1151359648259183,0
3773,1.1155145740077614,0
304,1.1155219997337915,0
2995,1.1156948313831951,0
2256,1.1158728480180093,0
1890,1.1159305124934737,0
4948,1.1162031752261503,0
4804,1.116208163973195,0
4009,1.1163827730952625,0
1526,1.1163878984104385,0
1214,1.1165348567535556,0
2052,1.1166653210123691,1
3171,1.116715018068767,0
2116,1.1167174399015836,0
2212,1.1167452660016945,0
2852,1.1168053244279774,0
3977,1.117010405294671,0
2177,1.117074520583517,0
1271,1.1170807328999726,0
4238,1.1174147353254682,0
4257,1.1175973942323696,0
3060,1.117612452880117,0
3043,1.1179902613813397,0
197,1.1182002228417993,0
4310,1.1182920333383861,0
2188,1.1183568324662758,0
3824,1.1184967182409244,0
4,1.118569389018435,0
72,1.1186955178931717,0
2099,1.1188737100246853,0
870,1.118959860885282,0
2144,1.1190104392871338,0
1028,1.1192867743805968,0
2551,1.1194107414535277,0
3604,1.1194882989398078,0
1565,1.1197160380293572,0
1251,1.1197314077004399,0
2136,1.1197833338846075,0
1098,1.1199694322786826,0
2563,1.1202019189329395,0
1093,1.1202567278250257,0
1490,1.1205255343174088,0
258,1.1205618576145424,0
2698,1.1206316065135846,0
1213,1.1207370167957793,0
1136,1.1207512755447446,0
1833,1.1207563969467504,0
1375,1.1209447143443407,0
2826,1.1210098322882125,0
29,1.1216619076802465,0
4299,1.1218683695685105,0
3179,1.1219683159229838,0
1208,1.1221250963259706,0
932,1.122223641182864,0
1845,1.1222801925562866,1
1865,1.1223922812604985,0
485,1.1225320968230312,0
321,1.1225748497385435,0
4263,1.1226256028794475,0
902,1.122803966758385,0
4073,1.1228163579008998,0
2944,1.1228647221686403,0
1528,1.1229822197606008,0
4176,1.123018714803101,0
3079,1.123123653641106,0
57,1.1231561395157705,0
1840,1.1231583800974951,0
4146,1.1231870686889234,0
4395,1.1232408797633522,0
1290,1.123468613462598,0
2903,1.1235161632486057,0
2668,1.1235163298167221,0
4212,1.1236911894012223,0
4236,1.12430312178951,0
5050,1.1244014441077734,0
814,1.1247045188291582,0
1955,1.1249372245435403,0
1130,1.1250046791464468,0
4923,1.1250124191317072,0
5011,1.1250610736314473,0
211,1.1252164437289558,0
4434,1.1252463919640285,0
2073,1.1253787319497792,0
4876,1.1254060137824693,0
265,1.1254268897380517,0
2480,1.1254328663059596,0
347,1.1255994314849063,0
3790,1.1256407212387247,0
471,1.12604214306602,0
4196,1.1261457085268316,0
964,1.126312127320486,0
543,1.126358028197825,0
3177,1.1264976756704257,0
977,1.1266606148098939,0
3776,1.1269041784358207,0
1399,1.1271403671211764,0
2109,1.1275095336041367,0
583,1.1275332366233382,0
4400,1.1275729535500847,0
4032,1.1276279907616957,0
2426,1.1276586219660059,0
4115,1.127727052617241,0
305,1.1277864166057279,0
3566,1.1280388152993774,0
2112,1.1280638070236133,0
1458,1.1281176957564043,0
2259,1.1281306921016074,0
2216,1.1281616478589742,0
5025,1.1281624446393714,0
1927,1.128211959744135,0
415,1.1282462042668093,0
4874,1.1283701622332514,0
2620,1.1283871993042474,0
2424,1.1284349738906736,0
154,1.1284543939364313,0
1172,1.1286036444442602,0
1692,1.128666737526254,0
782,1.1287634141195106,0
1698,1.1288303017304921,0
764,1.1288726148593595,0
1109,1.1293136368347039,0
3859,1.12935372150654,0
589,1.1293978457384692,0
1122,1.1294085928627815,0
3472,1.1294647739902173,0
2183,1.1294742662903356,0
2666,1.1294910950281452,0
2781,1.1297707797946968,0
645,1.129794713867082,0
1361,1.1299289934094499,0
2303,1.1300917646381872,0
2090,1.1303030784434156,0
1200,1.130453399378822,0
9,1.1307336729741284,0
3689,1.1307742518608976,0
2625,1.1307891884179668,0
3185,1.1308175476291147,0
238,1.1308372492370098,0
2168,1.1309809140973726,0
2993,1.131163132210972,0
3696,1.1311955424189764,0
1336,1.1315481195213963,0
3425,1.1316741246598165,0
3751,1.1320679336638884,0
3789,1.1321488711592116,0
3565,1.1323028760307776,0
2877,1.132371581281466,0
2360,1.1323965576868562,0
4494,1.132517463915952,0
4356,1.132616062895758,0
4779,1.1326972122653483,0
1485,1.133010164482238,0
157,1.133012349306209,0
5001,1.1332080541244407,0
3384,1.1333093658808824,0
3586,1.1333593529095216,0
702,1.1334758219899865,0
2312,1.1339543479810719,0
344,1.1339702311937854,0
2695,1.1341687451253057,0
1727,1.1344340724540385,0
4129,1.1344444339304642,0
4194,1.1345420043510752,0
24,1.1345780287655054,0
4784,1.1346160114538697,0
4271,1.1346540447889324,0
1135,1.1348856656914381,0
2831,1.1349346384632326,0
240,1.135034656687106,0
996,1.1350411877107438,0
744,1.1350834730047878,0
2089,1.1354009364132314,0
1119,1.1355661017149652,0
4327,1.1355806936076234,0
2755,1.1355950147203704,0
3512,1.1356386342060396,0
2159,1.13582943492007,0
4401,1.1359636959074644,0
4993,1.1359773716644654,0
4911,1.136074012715943,0
320,1.1362828787161585,0
2798,1.1365188095831047,0
2264,1.1367860660473736,0
2989,1.1369645013484109,0
4061,1.1370034529581103,0
2853,1.1371191385645578,0
847,1.1371401422759946,0
3249,1.1372311156453694,0
2067,1.1374414272249684,0
4999,1.1375121382284705,0
3231,1.137543489379522,0
4414,1.137717759478854,0
3344,1.1378090542815913,0
78,1.1378692996453972,0
333,1.1380431185386972,0
681,1.1381645689268127,0
2255,1.1382114251838935,0
3864,1.1384552280148548,0
505,1.1386003903901212,0
3325,1.1386171771738192,0
3277,1.1386276768259858,0
2490,1.1393342678927185,0
4240,1.139401599048759,0
3201,1.1394759151061251,0
380,1.1394790378460262,0
3118,1.1395959263744144,0
1580,1.1396008316043673,0
4105,1.1397454512147227,0
4820,1.139867718017518,0
613,1.1399088744545656,0
2138,1.139947968593503,0
2245,1.1399979387604209,0
4318,1.1401507508787498,0
1849,1.1402712621767745,0
2904,1.1404547126585571,0
607,1.140495441635154,0
2645,1.1405667935430068,0
1052,1.14075988429326,0
1932,1.1411416321165435,0
3850,1.1411706846278593,0
3040,1.1413066088040298,0
4380,1.1413484580264455,0
1227,1.1414024301149668,0
660,1.1415022333347502,0
3608,1.1416963937462232,0
4660,1.1417046038136145,0
4159,1.1418010088632418,0
329,1.142011940085554,0
4017,1.1421389538315305,0
1363,1.1422799058792334,0
4822,1.142347777563293,0
1648,1.1424569990342186,0
3021,1.1428047251262474,0
2533,1.1428175129951024,0
1755,1.143058725446191,0
532,1.143313227673302,0
4123,1.143377584164409,0
4208,1.1434174002104005,0
4671,1.1438926486076824,0
496,1.144079521865292,0
3644,1.144100707857418,0
2738,1.1442713604959704,0
144,1.1443098344200395,0
1203,1.1443631547600557,0
2047,1.1443878773769545,0
635,1.1446236933488811,0
61,1.1446738994268884,0
2339,1.1446968303618164,0
2659,1.1449377773164868,0
295,1.1452610852987701,0
4731,1.1453538640540724,0
2149,1.1455347188243763,1
215,1.1456230250795134,0
3358,1.1461472810126914,0
905,1.146519293296028,0
2023,1.1467852752771472,0
3982,1.1469144436191288,0
1550,1.147025329259777,0
4181,1.1471625683565811,0
4537,1.147210356554237,0
1447,1.1472314821225225,0
2135,1.147239287825007,0
1229,1.1473814624702607,0
3818,1.1474947501573043,0
2886,1.1475653019136038,0
5000,1.1477735517111816,0
3245,1.1478150798251077,0
4128,1.1479947658568732,0
3739,1.1482345846525825,0
4997,1.1487784415431337,0
2143,1.1487841220072537,0
1715,1.1491082390076477,0
358,1.1495532961072474,0
2540,1.1495831186124366,0
257,1.1499390171509734,0
4645,1.1499888762193953,0
1920,1.1501690189737168,0
3621,1.1501962779995465,0
4015,1.150222815594415,0
4942,1.150450946484532,0
799,1.1505291976943468,0
4816,1.150751250183129,0
425,1.1508708965909582,0
3967,1.1514807282616566,0
4165,1.1515322091662872,0
1137,1.1516433970137172,0
2055,1.1516915290306597,0
4025,1.1516989880279844,0
772,1.15170378721703,0
777,1.1517849263712143,0
3795,1.1518310083476795,0
1880,1.151835608114392,0
3528,1.151849077544302,0
732,1.152025297007671,0
1691,1.1522050780548114,1
1430,1.152327777062703,0
1958,1.1523739850994423,0
3996,1.1525722624841348,0
2048,1.1525748127068107,0
1877,1.152833293680757,0
2379,1.1531014662922325,0
4850,1.1531763746708261,0
1032,1.153227286951928,0
4130,1.1533326061233728,0
2294,1.1536432152239773,0
1009,1.1538026451500443,0
3291,1.1538586103620414,0
150,1.1539436034378003,0
2783,1.1540498306689124,0
1904,1.1541785278142862,0
3096,1.1543893187684466,0
5033,1.1544202776411217,0
2881,1.154455787402234,0
2692,1.1545131377386417,0
3253,1.154902205586238,0
4313,1.155147682894507,0
3852,1.1551591307831857,0
4198,1.1553090247163111,0
4722,1.1557772278881953,0
2788,1.15595882550187,0
4898,1.1562576085806444,0
3088,1.1563262090782194,0
630,1.1563391295180974,0
1487,1.1565231216907692,0
1367,1.1565714231655262,0
34,1.1570287449911913,0
1661,1.1571401865021105,0
2030,1.1571999292819062,0
142,1.1573177605871903,0
296,1.1573309699138736,0
4895,1.157367344054493,0
5028,1.1574986378659917,0
4312,1.157757187458915,0
346,1.1577930276886559,0
2228,1.157840677810362,0
2912,1.1580369408848572,0
2262,1.1580758134004547,0
3408,1.1581755388941373,0
4114,1.1582530487182814,0
541,1.1583263102093706,0
4472,1.1587145782417496,0
4851,1.1587264110884228,0
1956,1.1588959251306705,1
2799,1.1589913502469817,0
2111,1.1590208440981167,0
815,1.159037546646675,0
2178,1.159226527657452,0
3147,1.1592949672783128,0
4373,1.1597601286742696,0
1076,1.1598182403842427,0
1987,1.1600886560833816,0
2797,1.1601480042821186,0
1579,1.1601744628891473,0
1473,1.1602256094031698,0
2939,1.1605125983360862,0
2420,1.1607206000767587,0
4384,1.1610007159744427,0
747,1.1612532387898127,0
1982,1.1613775707956508,0
3649,1.1613848553623414,0
4935,1.1614200316525365,0
2397,1.1615189729857816,0
2440,1.1618395434769722,0
1474,1.1618685467735845,0
2103,1.161922262664545,0
3535,1.162113296105878,0
3356,1.1622200405001997,0
1162,1.1623922810418326,0
4324,1.1627485955335377,0
2458,1.1627803185511156,0
3520,1.162792698388933,0
3509,1.16288908720782,0
1628,1.1630400314167326,0
4448,1.1632555928460038,0
3500,1.163294025374721,0
1807,1.1633045488642326,0
4357,1.1635438651524277,0
282,1.1637846909164062,0
3019,1.1638638341067242,0
2375,1.1639464507782242,0
3086,1.1641531576669033,0
4949,1.164245356431518,0
2913,1.164261090899901,0
288,1.164285984235234,0
2037,1.1649513290562827,0
1503,1.1649983068360692,0
4849,1.1650649421125965,0
1327,1.1651640085492698,0
1617,1.1651697457370198,0
1391,1.165511847533418,0
1142,1.1655901046512338,0
2704,1.1661636225516814,0
4000,1.1664110667784102,0
1424,1.166590719155166,0
2770,1.166646335364051,0
1999,1.166741191751363,0
3478,1.1668694072387782,0
3691,1.1669030409856782,0
2302,1.166994525454126,0
2160,1.1672629426112853,0
3990,1.1673047455705075,0
3417,1.167531030625418,0
1086,1.1676052907807064,0
1089,1.1676301491590046,0
5041,1.1676449796325241,0
4417,1.167667153170786,0
4323,1.1676681382219514,0
4034,1.1677739492734809,0
2918,1.1678140225563747,0
1519,1.1678488005333552,0
3400,1.167886562876872,0
4986,1.1679169966965497,0
1133,1.1680866780851433,0
1935,1.1681591202233428,0
3788,1.168366224023845,0
1449,1.1684681745610133,0
3438,1.1686273105494185,0
2390,1.1688467287090607,0
4199,1.1689016273319266,0
2897,1.1690382024601078,0
3089,1.1692668742722594,0
1621,1.1694974659920276,0
921,1.1696701644674374,0
5031,1.1696704407100427,0
1481,1.1699420550973072,0
3411,1.1699750705645167,0
1434,1.169999262089631,0
3065,1.170026427718018,0
5042,1.1702784008181883,0
1622,1.1703071593619085,0
4653,1.1704530321450843,0
2271,1.1709251772079465,0
3064,1.1709705701682094,0
2961,1.171227479339811,0
4102,1.1712365151438926,0
318,1.1713510005718681,0
3993,1.1714832124498513,0
4451,1.17152942221073,0
710,1.1716511915425216,0
3161,1.171658699666446,0
2486,1.171712370082771,0
2777,1.1719700846781749,0
